antenna name=dipole
antenna size=5.555555555556e-03
measurement surface=sphere
freq=27000000000.000000
sampling point=900
sampling space=0.000000000000e+00
#data
x,y,z,realEx,realEy,realEz,imgEx,imgEy,imgEz
-4.644883599084e-03,0.000000000000e+00,-1.850690776700e-03,-4.397101363417e+01,3.594500247961e-03,5.368523850989e+01,-7.531065994818e+00,1.086089339577e-02,9.265416878975e+01
-4.817749962596e-03,0.000000000000e+00,-1.337641692646e-03,-3.234483710123e+01,4.072049408382e-03,6.239259972468e+01,-4.857915288394e+00,9.395507572927e-03,9.300278709623e+01
-4.934132612708e-03,0.000000000000e+00,-8.089099827638e-04,-1.977204218358e+01,4.449482269226e-03,6.828446168169e+01,-2.687689804077e+00,7.830782466759e-03,9.305853964367e+01
-4.992667069256e-03,0.000000000000e+00,-2.706945429271e-04,-6.635064567068e+00,4.754506690018e-03,7.125528235131e+01,-8.525385358468e-01,6.196021232659e-03,9.302921660179e+01
-4.992667069256e-03,0.000000000000e+00,2.706945429271e-04,6.688395537849e+00,5.022423209308e-03,7.125376296608e+01,8.646703039822e-01,4.523537199593e-03,9.302311985617e+01
-4.934132612708e-03,0.000000000000e+00,8.089099827638e-04,1.982239185765e+01,5.292768895085e-03,6.828027993775e+01,2.697622914775e+00,2.848311468210e-03,9.304056283307e+01
-4.817749962596e-03,0.000000000000e+00,1.337641692646e-03,3.238937167925e+01,5.605787976336e-03,6.238686758244e+01,4.863463270998e+00,1.207815320291e-03,9.297388400460e+01
-4.644883599084e-03,0.000000000000e+00,1.850690776700e-03,4.400718853369e+01,5.998823079303e-03,5.367975357865e+01,7.530082297930e+00,-3.583240980774e-04,9.261597257398e+01
-4.417560222230e-03,0.000000000000e+00,2.342042203499e-03,5.428705716267e+01,6.502713195372e-03,4.232410807572e+01,1.078446311692e+01,-1.809157928000e-03,9.167736656032e+01
-4.138444990784e-03,0.000000000000e+00,2.805935326812e-03,6.283250591583e+01,7.138248523216e-03,2.855059985516e+01,1.460251322528e+01,-3.104120710640e-03,8.981226651018e+01
-3.810810275638e-03,0.000000000000e+00,3.236931423909e-03,6.923867872956e+01,7.912670349672e-03,1.266388591840e+01,1.882053223615e+01,-4.206014859999e-03,8.665463220176e+01
-3.438497294267e-03,0.000000000000e+00,3.629977459616e-03,7.309083480129e+01,8.816152516504e-03,-4.945283305080e+00,2.310854986264e+01,-5.085692870477e-03,8.186738812793e+01
-3.025871075969e-03,0.000000000000e+00,3.980465328528e-03,7.396158246341e+01,9.818294355982e-03,-2.377963418767e+01,2.694745205610e+01,-5.728672733324e-03,7.521122616154e+01
-2.577769285885e-03,0.000000000000e+00,4.284285880838e-03,7.141059888196e+01,1.086523741093e-02,-4.319753817064e+01,2.961815788367e+01,-6.143082566301e-03,6.664435192664e+01
-2.099445507801e-03,0.000000000000e+00,4.537877098355e-03,6.500278123317e+01,1.187966533141e-02,-6.234606634232e+01,3.022802961972e+01,-6.365985619385e-03,5.646649252056e+01
-1.596507650680e-03,0.000000000000e+00,4.738265855914e-03,5.438515102430e+01,1.276869460869e-02,-8.006442508547e+01,2.783252734960e+01,-6.460981491795e-03,4.550290264559e+01
-1.074852201055e-03,0.000000000000e+00,4.883102778550e-03,3.948699085237e+01,1.344507562945e-02,-9.480934222851e+01,2.174093732336e+01,-6.498182695658e-03,3.525027410468e+01
-5.405950921197e-04,0.000000000000e+00,4.970689785772e-03,2.086446914427e+01,1.385592188949e-02,-1.047601103414e+02,1.203076371625e+01,-6.520728549216e-03,2.776014634549e+01
-0.000000000000e+00,0.000000000000e+00,5.000000000000e-03,0.000000000000e+00,1.399138100300e-02,-1.082998968362e+02,0.000000000000e+00,-6.530928458797e-03,2.498658459957e+01
