far field @z=0.050000
freq=27000000000.000000
sampling point=961
x,y,z,realEx,realEy,realEz,imgEx,imgEy,imgEz
-0.000000,0.000000,-0.050000,0.000000,-0.000585,-0.625980,0.000000,0.001372,0.392777
-0.005226,0.000000,-0.049726,-0.651817,-0.000584,-0.560573,-0.876688,0.001375,0.488118
-0.010396,0.000000,-0.048907,-1.290451,-0.000582,-0.363992,-1.726381,0.001384,0.772452
-0.015451,0.000000,-0.047553,-1.900997,-0.000576,-0.035612,-2.521387,0.001398,1.240393
-0.020337,0.000000,-0.045677,-2.465454,-0.000566,0.424133,-3.232940,0.001412,1.881944
-0.025000,0.000000,-0.043301,-2.962021,-0.000547,1.011743,-3.831421,0.001424,2.681210
-0.029389,0.000000,-0.040451,-3.365351,-0.000519,1.718255,-4.287341,0.001428,3.615063
-0.033457,0.000000,-0.037157,-3.647936,-0.000477,2.526881,-4.573125,0.001419,4.652123
-0.037157,0.000000,-0.033457,-3.782653,-0.000418,3.411216,-4.665568,0.001393,5.752466
-0.040451,0.000000,-0.029389,-3.746254,-0.000341,4.334541,-4.548660,0.001344,6.868362
-0.043301,0.000000,-0.025000,-3.523356,-0.000244,5.250697,-4.216370,0.001271,7.946215
-0.045677,0.000000,-0.020337,-3.110260,-0.000127,6.106770,-3.674888,0.001172,8.929685
-0.047553,0.000000,-0.015451,-2.517807,0.000008,6.847481,-2.943874,0.001048,9.763726
-0.048907,0.000000,-0.010396,-1.772537,0.000160,7.420794,-2.056352,0.000903,10.399115
-0.049726,0.000000,-0.005226,-0.915672,0.000323,7.783924,-1.057126,0.000741,10.796873
-0.050000,0.000000,0.000000,0.000170,0.000493,7.908688,0.000228,0.000571,10.931979
-0.049726,0.000000,0.005226,0.916136,0.000664,7.785215,1.057459,0.000400,10.795839
-0.048907,0.000000,0.010396,1.773355,0.000829,7.423273,2.056332,0.000235,10.397150
-0.047553,0.000000,0.015451,2.519167,0.000983,6.850951,2.943319,0.000084,9.761020
-0.045677,0.000000,0.020337,3.112280,0.001120,6.110966,3.673691,-0.000049,8.926492
-0.043301,0.000000,0.025000,3.526073,0.001238,5.255312,4.214506,-0.000159,7.942818
-0.040451,0.000000,0.029389,3.749619,0.001334,4.339259,4.546187,-0.000245,6.865038
-0.037157,0.000000,0.033457,3.786537,0.001407,3.415746,4.662619,-0.000309,5.749459
-0.033457,0.000000,0.037157,3.652142,0.001460,2.530980,4.569884,-0.000353,4.649619
-0.029389,0.000000,0.040451,3.369637,0.001495,1.721749,4.284022,-0.000380,3.613180
-0.025000,0.000000,0.043301,2.966124,0.001515,1.014541,3.828246,-0.000394,2.679993
-0.020337,0.000000,0.045677,2.469112,0.001524,0.426223,3.230119,-0.000399,1.881369
-0.015451,0.000000,0.047553,1.903973,0.001526,-0.034162,2.519102,-0.000398,1.240379
-0.010396,0.000000,0.048907,1.292550,0.001524,-0.363050,1.724776,-0.000396,0.772870
-0.005226,0.000000,0.049726,0.652902,0.001522,-0.559956,0.875861,-0.000393,0.488807
-0.000000,0.000000,0.050000,0.000000,0.001521,-0.625474,0.000000,-0.000392,0.393560
-0.000000,-0.000000,-0.050000,0.000000,-0.000585,-0.625980,0.000000,0.001372,0.392777
-0.005112,-0.001087,-0.049726,-0.637572,-0.136109,-0.560561,-0.857534,-0.180904,0.488087
-0.010168,-0.002161,-0.048907,-1.262247,-0.268889,-0.363968,-1.688668,-0.357562,0.772391
-0.015113,-0.003212,-0.047553,-1.859447,-0.395826,-0.035577,-2.466316,-0.522847,1.240303
-0.019892,-0.004228,-0.045677,-2.411563,-0.513175,0.424178,-3.162340,-0.670780,1.881826
-0.024454,-0.005198,-0.043301,-2.897273,-0.616401,1.011797,-3.747767,-0.795208,2.681069
-0.028747,-0.006110,-0.040451,-3.291785,-0.700231,1.718316,-4.193750,-0.890003,3.614902
-0.032725,-0.006956,-0.037157,-3.568192,-0.758943,2.526949,-4.473316,-0.949437,4.651948
-0.036345,-0.007725,-0.033457,-3.699967,-0.786895,3.411290,-4.563763,-0.968689,5.752284
-0.039567,-0.008410,-0.029389,-3.664369,-0.779251,4.334619,-4.449429,-0.944435,6.868179
-0.042355,-0.009003,-0.025000,-3.446354,-0.732812,5.250781,-4.124413,-0.875422,7.946039
