far field @z=0.005000
freq=27000000000.000000
sampling point=961
x,y,z,realEx,realEy,realEz,imgEx,imgEy,imgEz
-0.000000,0.000000,-0.005000,0.000000,-0.003178,-108.450635,0.000000,0.018738,24.894854
-0.000523,0.000000,-0.004973,-20.212661,-0.003140,-105.133674,-11.686654,0.018602,27.498495
-0.001040,0.000000,-0.004891,-38.382961,-0.002991,-95.772432,-21.253125,0.018249,34.575844
-0.001545,0.000000,-0.004755,-53.125161,-0.002663,-81.810437,-27.464350,0.017787,44.376204
-0.002034,0.000000,-0.004568,-63.876715,-0.002124,-64.906713,-30.173514,0.017290,55.012536
-0.002500,0.000000,-0.004330,-70.657373,-0.001400,-46.498340,-29.956555,0.016765,65.056456
-0.002939,0.000000,-0.004045,-73.766057,-0.000554,-27.684254,-27.660263,0.016182,73.676306
-0.003346,0.000000,-0.003716,-73.592027,0.000343,-9.278833,-24.114988,0.015499,80.528269
-0.003716,0.000000,-0.003346,-70.535882,0.001227,8.103520,-20.010192,0.014685,85.597315
-0.004045,0.000000,-0.002939,-64.987837,0.002048,23.985449,-15.860898,0.013725,89.066331
-0.004330,0.000000,-0.002500,-57.326248,0.002775,37.989483,-12.012307,0.012617,91.223436
-0.004568,0.000000,-0.002034,-47.920072,0.003391,49.817652,-8.657585,0.011368,92.397687
-0.004755,0.000000,-0.001545,-37.130531,0.003894,59.239685,-5.859813,0.009995,92.913125
-0.004891,0.000000,-0.001040,-25.311819,0.004297,66.085060,-3.575642,0.008519,93.054878
-0.004973,0.000000,-0.000523,-12.811761,0.004619,70.236892,-1.680289,0.006966,93.044137
-0.005000,0.000000,0.000000,0.026854,0.004891,71.627240,0.006203,0.005362,93.020673
-0.004973,0.000000,0.000523,12.864066,0.005146,70.234038,1.691668,0.003740,93.032419
-0.004891,0.000000,0.001040,25.359983,0.005421,66.080028,3.583942,0.002131,93.032011
-0.004755,0.000000,0.001545,37.172006,0.005751,59.233800,5.863002,0.000570,92.880269
-0.004568,0.000000,0.002034,47.952623,0.006169,49.812831,8.653686,-0.000906,92.356636
-0.004330,0.000000,0.002500,57.348065,0.006699,37.988162,11.999463,-0.002260,91.176677
-0.004045,0.000000,0.002939,64.997641,0.007356,23.990493,15.837495,-0.003456,89.017106
-0.003716,0.000000,0.003346,70.533040,0.008142,8.118124,19.975050,-0.004463,85.549672
-0.003346,0.000000,0.003716,73.576691,0.009043,-9.251258,24.067666,-0.005257,80.487071
-0.002939,0.000000,0.004045,73.739359,0.010026,-27.640239,27.601495,-0.005829,73.647116
-0.002500,0.000000,0.004330,70.621695,0.011039,-46.434637,29.888848,-0.006192,65.045176
-0.002034,0.000000,0.004568,63.835987,0.012008,-64.820813,30.101799,-0.006384,55.024577
-0.001545,0.000000,0.004755,53.085002,0.012847,-81.701471,27.396373,-0.006466,44.414991
-0.001040,0.000000,0.004891,38.350263,0.013481,-95.642408,21.198902,-0.006500,34.640716
-0.000523,0.000000,0.004973,20.194160,0.013865,-104.988501,11.656271,-0.006521,27.582908
-0.000000,0.000000,0.005000,0.000000,0.013991,-108.299897,0.000000,-0.006531,24.986585
-0.000000,-0.000000,-0.005000,0.000000,-0.003178,-108.450635,0.000000,0.018738,24.894854
-0.000511,-0.000109,-0.004973,-19.771209,-4.205506,-105.134615,-11.431538,-2.410998,27.497338
-0.001017,-0.000216,-0.004891,-37.545048,-7.983212,-95.774005,-20.789598,-4.400282,34.573910
-0.001511,-0.000321,-0.004755,-51.965792,-11.048076,-81.812208,-26.865768,-5.692177,44.374017
-0.001989,-0.000423,-0.004568,-62.482993,-13.283051,-64.908346,-29.516204,-6.256019,55.010475
-0.002445,-0.000520,-0.004330,-69.115907,-14.692236,-46.499655,-29.304205,-6.211505,65.054688
-0.002875,-0.000611,-0.004045,-72.156938,-15.337828,-27.685182,-27.058103,-5.734711,73.674844
-0.003273,-0.000696,-0.003716,-71.986875,-15.300828,-9.279361,-23.590175,-4.998318,80.527059
-0.003635,-0.000773,-0.003346,-68.997585,-14.664589,8.103384,-19.574874,-4.145710,85.596281
-0.003957,-0.000841,-0.002939,-63.570771,-13.510292,23.985691,-15.516006,-3.283986,89.065403
-0.004236,-0.000900,-0.002500,-56.076527,-11.916635,37.990086,-11.751253,-2.484926,91.222555
-0.004468,-0.000950,-0.002034,-46.875752,-9.960347,49.818596,-8.469576,-1.788686,92.396809
-0.004651,-0.000989,-0.001545,-36.321778,-7.716535,59.240949,-5.732683,-1.208367,92.912223
-0.004784,-0.001017,-0.001040,-24.761068,-5.258831,66.086617,-3.498180,-0.734937,93.053935
-0.004864,-0.001034,-0.000523,-12.533852,-2.659534,70.238713,-1.644010,-0.342427,93.043150
-0.004891,-0.001040,0.000000,0.024560,0.010111,71.629288,0.005850,0.006606,93.019651
-0.004864,-0.001034,0.000523,12.581627,2.679454,70.236275,1.654697,0.355404,93.031378
-0.004784,-0.001017,0.001040,24.804872,5.277860,66.082411,3.505829,0.747213,93.030973
-0.004651,-0.000989,0.001545,36.359172,7.734129,59.236281,5.735295,1.219488,92.879258
-0.004468,-0.000950,0.002034,46.904599,9.976039,49.815359,8.465208,1.798220,92.355673
-0.004236,-0.000900,0.002500,56.095105,11.930058,37.990676,11.738091,2.492485,91.175776
-0.003957,-0.000841,0.002939,63.577872,13.521205,23.992924,15.492477,3.289254,89.016266
-0.003635,-0.000773,0.003346,68.992626,14.672904,8.120389,19.539839,4.148485,85.548875
