antenna name=patcharray
antenna size=1.500000000000e-02
measurement surface=sphere
freq=27000000000.000000
sampling point=3600
sampling space=0.000000000000e+00
#data
x,y,z,realEx,realEy,realEz,imgEx,imgEy,imgEz
-0.000000000000e+00,0.000000000000e+00,-5.000000000000e-02,1.590204128593e+00,-6.887134879500e-01,-5.185714572063e-01,3.836005341081e+00,-1.735760480798e+00,-3.251939162330e-01
-2.661108742109e-03,0.000000000000e+00,-4.992913478384e-02,2.439131832942e+00,-4.089617788233e-01,-6.885392108841e-01,2.939962491804e+00,-1.522997270401e+00,-5.269659429853e-01
-5.314674282368e-03,0.000000000000e+00,-4.971674001051e-02,3.385881096912e+00,-6.903700035503e-02,-9.298418712396e-01,2.041661835027e+00,-1.278245529286e+00,-6.260427639035e-01
-7.953174800954e-03,0.000000000000e+00,-4.936341773607e-02,4.401485690274e+00,3.196670408074e-01,-1.255526544671e+00,1.189689377344e+00,-1.006723334362e+00,-6.274193799931e-01
-1.056913118148e-02,0.000000000000e+00,-4.887016949089e-02,5.451261508439e+00,7.438694585203e-01,-1.673963212239e+00,4.298369669159e-01,-7.142071013188e-01,-5.451958189817e-01
-1.315512821138e-02,0.000000000000e+00,-4.823839344073e-02,6.496493141443e+00,1.189169502503e+00,-2.187683205198e+00,-1.983606535792e-01,-4.068414215449e-01,-4.015395652228e-01
-1.570383560110e-02,0.000000000000e+00,-4.746988042342e-02,7.496583077163e+00,1.640870635388e+00,-2.792603173052e+00,-6.645486183633e-01,-9.093848342129e-02,-2.248628810831e-01
-1.820802876264e-02,0.000000000000e+00,-4.656680887262e-02,8.411502681953e+00,2.084795182194e+00,-3.477758235284e+00,-9.496460416833e-01,2.272296125437e-01,-4.740981757963e-02
-2.066060928842e-02,0.000000000000e+00,-4.553173864275e-02,9.204334062775e+00,2.508026839672e+00,-4.225617073418e+00,-1.046917227247e+00,5.416410920235e-01,9.748183873414e-02
-2.305462507247e-02,0.000000000000e+00,-4.436760375283e-02,9.843666294249e+00,2.899528025188e+00,-5.012985599354e+00,-9.619439355910e-01,8.467308227726e-01,1.781426022787e-01
-2.538329001694e-02,0.000000000000e+00,-4.307770406969e-02,1.030561417796e+01,3.250593439620e+00,-5.812434161505e+00,-7.115482912752e-01,1.137584196239e+00,1.670601040636e-01
-2.764000326806e-02,0.000000000000e+00,-4.166569595413e-02,1.057526361204e+01,3.555118413675e+00,-6.594117277109e+00,-3.218314958524e-01,1.410108548120e+00,4.283995142613e-02
-2.981836792693e-02,0.000000000000e+00,-4.013558189655e-02,1.064741033473e+01,3.809678491889e+00,-7.327805335177e+00,1.744165815437e-01,1.661171638880e+00,-2.085421695562e-01
